!SESSION 2024-06-04 20:20:53.468 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk

!ENTRY org.eclipse.ui 2 0 2024-06-04 20:20:55.618
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-06-04 20:20:55.618
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-06-04 20:20:56.332
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-06-04 20:20:56.332
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:03.885
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:03.885
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:04.890
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:04.891
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:04.892
!MESSAGE XSCT Command: [setws C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:04.900
!MESSAGE XSCT command with result: [setws C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:04.996
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:13.402
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:13.415
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-04 20:21:13.430
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.275
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.339
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.417
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.508
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C81CA" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.531
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C81CA" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.532
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.756
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.756
!MESSAGE XSCT Command: [source C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.759
!MESSAGE XSCT command with result: [source C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.822
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:28.822
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:29.284
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:29.285
!MESSAGE XSCT Command: [fpga -file C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:54.494
!MESSAGE XSCT command with result: [fpga -file C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:54.511
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:32:58.616
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA"} -index 0], Result: [{Format=no targets found with "name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA"". available targets:
  1  DAP (AHB AP transaction error, DAP status 0x30000021)
  2* xc7z010
  3  APU
     4  ARM Cortex-A9 MPCore #0 (Running)
     5  ARM Cortex-A9 MPCore #1 (Suspended)
  6  xc7z010, Time=1718073178615, Code=1}, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:31.542
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/Cordic_rotador_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:31.547
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/Cordic_rotador_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:31.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/Cordic_rotador_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:31.550
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/System_wrapper_hw_platform_0/system.hdf C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/Cordic_rotador_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:31.550
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/Cordic_rotador_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:31.553
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ktzam/Downloads/CIRCUITOS_LOGICO/20042024/IP_CORE/IP_CORE.sdk/Cordic_rotador_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-10 21:33:42.150
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.151
!MESSAGE XSCT Command: [connect -url tcp:lseserver.ddns.net:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.152
!MESSAGE XSCT command with result: [connect -url tcp:lseserver.ddns.net:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  6  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  6  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.804
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      7  arm_dap (idcode 4ba00477 irlen 4)
     8  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:42.827
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.308
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.308
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.510
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.511
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:lseserver.ddns.net:3121]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.512
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:lseserver.ddns.net:3121]], Result: [null, tcfchan#1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.727
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.935
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.935
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.936
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:44.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C81CA
  4  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.055
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-10 21:33:45.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
